start,end,distance,time,accessible
Kinesiology,Computer Science,"1068.00",3.5,Yes
Kinesiology,Dan Black Hall,"1299.23",4.3,Yes
Kinesiology,Eastside North Parking Structure,"1541.36",5.1,Yes
Kinesiology,Eastside South Parking Structure,"1664.42",5.5,Yes
Kinesiology,Engineering,892.59,2.9,Yes
Kinesiology,Gordon Hall,"1284.05",4.2,Yes
Kinesiology,Humanities,"1028.32",3.4,Yes
Kinesiology,Langsdorf Hall,"1469.30",4.8,Yes
Kinesiology,McCarthy Hall,"1463.29",4.8,Yes
Kinesiology,Nutwood Parking Structure,"1512.29",5,Yes
Kinesiology,Pollak Library,608.26,2,Yes
Kinesiology,Student Recreation Center,387.59,1.3,Yes
Langsdorf Hall,Admission Office,100.72,0.4,Yes
Langsdorf Hall,Clayes Performance Arts Center,898.22,3,Yes
Langsdorf Hall,Computer Science,"1060.89",3.5,Yes
Langsdorf Hall,Dan Black Hall,481.79,1.6,Yes
Langsdorf Hall,Eastside North Parking Structure,954.15,3.1,Yes
Langsdorf Hall,Eastside South Parking Structure,849.69,2.8,Yes
Langsdorf Hall,Engineering,"1235.24",4.1,Yes
Langsdorf Hall,Gordon Hall,241.05,0.8,Yes
Langsdorf Hall,Humanities,520.25,1.7,Yes
Langsdorf Hall,Kinesiology,"1469.30",4.8,Yes
Langsdorf Hall,McCarthy Hall,423.68,1.4,Yes
Langsdorf Hall,Nutwood Parking Structure,"1994.97",6.5,Yes
Langsdorf Hall,Pollak Library,856.31,2.8,Yes
Langsdorf Hall,Student Recreation Center,"1361.20",4.5,Yes
McCarthy Hall,Admission Office,350.86,1.2,Yes
McCarthy Hall,Clayes Performance Arts Center,475.31,1.6,Yes
McCarthy Hall,Computer Science,829.27,2.7,Yes
McCarthy Hall,Dan Black Hall,206.9,0.7,Yes
McCarthy Hall,Eastside North Parking Structure,"1179.51",3.9,Yes
McCarthy Hall,Eastside South Parking Structure,"1139.11",3.7,Yes
McCarthy Hall,Engineering,"1179.27",3.9,Yes
McCarthy Hall,Gordon Hall,407.87,1.4,Yes
McCarthy Hall,Humanities,475.68,1.6,Yes
McCarthy Hall,Kinesiology,"1463.29",4.8,Yes
McCarthy Hall,Langsdorf Hall,423.68,1.4,Yes
McCarthy Hall,Nutwood Parking Structure,"1287.12",4.2,Yes
McCarthy Hall,Pollak Library,588.56,2,Yes
McCarthy Hall,Student Recreation Center,891.96,2.9,Yes
Nutwood Parking Structure,Admission Office,"1165.57",3.8,Yes
Nutwood Parking Structure,Clayes Performance Arts Center,764.81,2.5,Yes
Nutwood Parking Structure,Computer Science,"1302.00",4.3,Yes
Nutwood Parking Structure,Dan Black Hall,801.84,2.7,Yes
Nutwood Parking Structure,Eastside North Parking Structure,"2114.97",6.9,Yes
Nutwood Parking Structure,Eastside South Parking Structure,"2088.89",6.8,Yes
Nutwood Parking Structure,Engineering,"1987.79",6.5,Yes
Nutwood Parking Structure,Gordon Hall,"1342.38",4.4,Yes
Nutwood Parking Structure,Humanities,"1390.38",4.6,Yes
Nutwood Parking Structure,Kinesiology,"1512.29",5,Yes
Nutwood Parking Structure,Langsdorf Hall,"1994.97",6.5,Yes
Nutwood Parking Structure,McCarthy Hall,"1287.12",4.2,Yes
Nutwood Parking Structure,Pollak Library,"1011.63",3.3,Yes
Nutwood Parking Structure,Student Recreation Center,"1216.69",4,Yes
Pollak Library,Admission Office,826.93,2.7,Yes
Pollak Library,Clayes Performance Arts Center,502.27,1.7,Yes
Pollak Library,Computer Science,899.76,3,Yes
Pollak Library,Dan Black Hall,760.83,2.5,Yes
Pollak Library,Eastside North Parking Structure,1128.76,3.7,Yes
Pollak Library,Eastside South Parking Structure,1193.27,3.9,Yes
Pollak Library,Engineering,757.37,2.5,Yes
Pollak Library,Gordon Hall,674.8,2.2,Yes
Pollak Library,Humanities,438.48,1.5,Yes
Pollak Library,Kinesiology,608.26,2,Yes
Pollak Library,Langsdorf Hall,856.31,2.8,Yes
Pollak Library,McCarthy Hall,588.56,2,Yes
Pollak Library,Nutwood Parking Structure,1011.63,3.3,Yes
Pollak Library,Student Recreation Center,505.85,1.7,Yes
Student Recreation Center,Admission Office,"1647.98",5.4,Yes
Student Recreation Center,Clayes Performance Arts Center,500.89,1.7,Yes
Student Recreation Center,Computer Science,"1302.54",4.3,Yes
Student Recreation Center,Dan Black Hall,"1025.86",3.4,Yes
Student Recreation Center,Eastside North Parking Structure,"1611.37",5.3,Yes
Student Recreation Center,Eastside South Parking Structure,"1695.92",5.6,Yes
Student Recreation Center,Engineering,"1113.42",3.7,Yes
Student Recreation Center,Gordon Hall,"1153.21",3.8,Yes
Student Recreation Center,Humanities,958.05,3.2,Yes
Student Recreation Center,Kinesiology,387.59,1.3,Yes
Student Recreation Center,Langsdorf Hall,"1361.20",4.5,Yes
Student Recreation Center,McCarthy Hall,891.96,2.9,Yes
Student Recreation Center,Nutwood Parking Structure,"1216.69",4,Yes
Student Recreation Center,Pollak Library,505.85,1.7,Yes
